Multi-Step Method - Adam's Bash Method
Single-Step Method - RK 4th Order Method

---- Single Step Method ----

y0 = y(1) = 1, f(1, 1) = 2
y(c5)11 = y(1.11) = 1.28092008, f(1.11, 1.28092008) = 3.25367578

y11 = y(1.11) = 1.28092008, f(1.11, 1.28092008) = 3.25367578

y(p)12 = y(1.12) = 1.3142834, f(1.12, 1.3142834) = 3.42117637
y(c1)12 = y(1.12) = 1.31428391, f(1.12, 1.31428391) = 3.42117805
y(c2)12 = y(1.12) = 1.31428391, f(1.12, 1.31428391) = 3.42117805
y(c3)12 = y(1.12) = 1.31428391, f(1.12, 1.31428391) = 3.42117805
y(c4)12 = y(1.12) = 1.31428391, f(1.12, 1.31428391) = 3.42117805
y(c5)12 = y(1.12) = 1.31428391, f(1.12, 1.31428391) = 3.42117805

y12 = y(1.12) = 1.31428391, f(1.12, 1.31428391) = 3.42117805

y(p)13 = y(1.13) = 1.3493873, f(1.13, 1.3493873) = 3.60193837
y(c1)13 = y(1.13) = 1.3493879, f(1.13, 1.3493879) = 3.60194043
y(c2)13 = y(1.13) = 1.3493879, f(1.13, 1.3493879) = 3.60194043
y(c3)13 = y(1.13) = 1.3493879, f(1.13, 1.3493879) = 3.60194043
y(c4)13 = y(1.13) = 1.3493879, f(1.13, 1.3493879) = 3.60194043
y(c5)13 = y(1.13) = 1.3493879, f(1.13, 1.3493879) = 3.60194043

y13 = y(1.13) = 1.3493879, f(1.13, 1.3493879) = 3.60194043

y(p)14 = y(1.14) = 1.38637131, f(1.14, 1.38637131) = 3.79746422
y(c1)14 = y(1.14) = 1.386372, f(1.14, 1.386372) = 3.79746671
y(c2)14 = y(1.14) = 1.38637201, f(1.14, 1.38637201) = 3.79746674
y(c3)14 = y(1.14) = 1.38637201, f(1.14, 1.38637201) = 3.79746674
y(c4)14 = y(1.14) = 1.38637201, f(1.14, 1.38637201) = 3.79746674
y(c5)14 = y(1.14) = 1.38637201, f(1.14, 1.38637201) = 3.79746674

y14 = y(1.14) = 1.38637201, f(1.14, 1.38637201) = 3.79746674

y(p)15 = y(1.15) = 1.42539146, f(1.15, 1.42539146) = 4.00947723
y(c1)15 = y(1.15) = 1.42539228, f(1.15, 1.42539228) = 4.00948032
y(c2)15 = y(1.15) = 1.42539229, f(1.15, 1.42539229) = 4.00948036
y(c3)15 = y(1.15) = 1.42539229, f(1.15, 1.42539229) = 4.00948036
y(c4)15 = y(1.15) = 1.42539229, f(1.15, 1.42539229) = 4.00948036
y(c5)15 = y(1.15) = 1.42539229, f(1.15, 1.42539229) = 4.00948036

y15 = y(1.15) = 1.42539229, f(1.15, 1.42539229) = 4.00948036

y(p)16 = y(1.16) = 1.46662232, f(1.16, 1.46662232) = 4.23996007
y(c1)16 = y(1.16) = 1.46662328, f(1.16, 1.46662328) = 4.23996386
y(c2)16 = y(1.16) = 1.46662329, f(1.16, 1.46662329) = 4.2399639
y(c3)16 = y(1.16) = 1.46662329, f(1.16, 1.46662329) = 4.2399639
y(c4)16 = y(1.16) = 1.46662329, f(1.16, 1.46662329) = 4.2399639
y(c5)16 = y(1.16) = 1.46662329, f(1.16, 1.46662329) = 4.2399639

y16 = y(1.16) = 1.46662329, f(1.16, 1.46662329) = 4.2399639

y(p)17 = y(1.17) = 1.51025974, f(1.17, 1.51025974) = 4.49120277
y(c1)17 = y(1.17) = 1.51026087, f(1.17, 1.51026087) = 4.49120744
y(c2)17 = y(1.17) = 1.51026089, f(1.17, 1.51026089) = 4.49120752
y(c3)17 = y(1.17) = 1.51026089, f(1.17, 1.51026089) = 4.49120752
y(c4)17 = y(1.17) = 1.51026089, f(1.17, 1.51026089) = 4.49120752
y(c5)17 = y(1.17) = 1.51026089, f(1.17, 1.51026089) = 4.49120752

y17 = y(1.17) = 1.51026089, f(1.17, 1.51026089) = 4.49120752

y(p)18 = y(1.18) = 1.55652427, f(1.18, 1.55652427) = 4.76586189
y(c1)18 = y(1.18) = 1.55652562, f(1.18, 1.55652562) = 4.76586774
y(c2)18 = y(1.18) = 1.55652565, f(1.18, 1.55652565) = 4.76586787
y(c3)18 = y(1.18) = 1.55652565, f(1.18, 1.55652565) = 4.76586787
y(c4)18 = y(1.18) = 1.55652565, f(1.18, 1.55652565) = 4.76586787
y(c5)18 = y(1.18) = 1.55652565, f(1.18, 1.55652565) = 4.76586787

y18 = y(1.18) = 1.55652565, f(1.18, 1.55652565) = 4.76586787

y(p)19 = y(1.19) = 1.60566516, f(1.19, 1.60566516) = 5.06703323
y(c1)19 = y(1.19) = 1.60566678, f(1.19, 1.60566678) = 5.0670406
y(c2)19 = y(1.19) = 1.60566681, f(1.19, 1.60566681) = 5.06704074
y(c3)19 = y(1.19) = 1.60566681, f(1.19, 1.60566681) = 5.06704074
y(c4)19 = y(1.19) = 1.60566681, f(1.19, 1.60566681) = 5.06704074
y(c5)19 = y(1.19) = 1.60566681, f(1.19, 1.60566681) = 5.06704074

y19 = y(1.19) = 1.60566681, f(1.19, 1.60566681) = 5.06704074

y(p)20 = y(1.2) = 1.65796516, f(1.2, 1.65796516) = 5.3983418
y(c1)20 = y(1.2) = 1.65796711, f(1.2, 1.65796711) = 5.39835111
y(c2)20 = y(1.2) = 1.65796714, f(1.2, 1.65796714) = 5.39835125
y(c3)20 = y(1.2) = 1.65796714, f(1.2, 1.65796714) = 5.39835125
y(c4)20 = y(1.2) = 1.65796714, f(1.2, 1.65796714) = 5.39835125
y(c5)20 = y(1.2) = 1.65796714, f(1.2, 1.65796714) = 5.39835125

y20 = y(1.2) = 1.65796714, f(1.2, 1.65796714) = 5.39835125

y(p)21 = y(1.21) = 1.71374637, f(1.21, 1.71374637) = 5.76405427
y(c1)21 = y(1.21) = 1.71374873, f(1.21, 1.71374873) = 5.76406611
y(c2)21 = y(1.21) = 1.71374878, f(1.21, 1.71374878) = 5.76406636
y(c3)21 = y(1.21) = 1.71374878, f(1.21, 1.71374878) = 5.76406636
y(c4)21 = y(1.21) = 1.71374878, f(1.21, 1.71374878) = 5.76406636
y(c5)21 = y(1.21) = 1.71374878, f(1.21, 1.71374878) = 5.76406636

y21 = y(1.21) = 1.71374878, f(1.21, 1.71374878) = 5.76406636

y(p)22 = y(1.22) = 1.77337737, f(1.22, 1.77337737) = 6.16922048
y(c1)22 = y(1.22) = 1.77338025, f(1.22, 1.77338025) = 6.16923569
y(c2)22 = y(1.22) = 1.77338031, f(1.22, 1.77338031) = 6.169236
y(c3)22 = y(1.22) = 1.77338031, f(1.22, 1.77338031) = 6.169236
y(c4)22 = y(1.22) = 1.77338031, f(1.22, 1.77338031) = 6.169236
y(c5)22 = y(1.22) = 1.77338031, f(1.22, 1.77338031) = 6.169236

y22 = y(1.22) = 1.77338031, f(1.22, 1.77338031) = 6.169236

y(p)23 = y(1.23) = 1.83728185, f(1.23, 1.83728185) = 6.61985219
y(c1)23 = y(1.23) = 1.83728538, f(1.23, 1.83728538) = 6.61987182
y(c2)23 = y(1.23) = 1.83728546, f(1.23, 1.83728546) = 6.61987226
y(c3)23 = y(1.23) = 1.83728546, f(1.23, 1.83728546) = 6.61987226
y(c4)23 = y(1.23) = 1.83728546, f(1.23, 1.83728546) = 6.61987226
y(c5)23 = y(1.23) = 1.83728546, f(1.23, 1.83728546) = 6.61987226

y23 = y(1.23) = 1.83728546, f(1.23, 1.83728546) = 6.61987226

y(p)24 = y(1.24) = 1.90594935, f(1.24, 1.90594935) = 7.12315176
y(c1)24 = y(1.24) = 1.90595372, f(1.24, 1.90595372) = 7.12317737
y(c2)24 = y(1.24) = 1.90595382, f(1.24, 1.90595382) = 7.12317796
y(c3)24 = y(1.24) = 1.90595382, f(1.24, 1.90595382) = 7.12317796
y(c4)24 = y(1.24) = 1.90595382, f(1.24, 1.90595382) = 7.12317796
y(c5)24 = y(1.24) = 1.90595382, f(1.24, 1.90595382) = 7.12317796

y24 = y(1.24) = 1.90595382, f(1.24, 1.90595382) = 7.12317796

y(p)25 = y(1.25) = 1.97994859, f(1.25, 1.97994859) = 7.6878069
y(c1)25 = y(1.25) = 1.97995404, f(1.25, 1.97995404) = 7.68784063
y(c2)25 = y(1.25) = 1.97995416, f(1.25, 1.97995416) = 7.68784137
y(c3)25 = y(1.25) = 1.97995417, f(1.25, 1.97995417) = 7.68784143
y(c4)25 = y(1.25) = 1.97995417, f(1.25, 1.97995417) = 7.68784143
y(c5)25 = y(1.25) = 1.97995417, f(1.25, 1.97995417) = 7.68784143

y25 = y(1.25) = 1.97995417, f(1.25, 1.97995417) = 7.68784143

y(p)26 = y(1.26) = 2.05994414, f(1.26, 2.05994414) = 8.32437399
y(c1)26 = y(1.26) = 2.05995098, f(1.26, 2.05995098) = 8.32441873
y(c2)26 = y(1.26) = 2.05995114, f(1.26, 2.05995114) = 8.32441977
y(c3)26 = y(1.26) = 2.05995115, f(1.26, 2.05995115) = 8.32441984
y(c4)26 = y(1.26) = 2.05995115, f(1.26, 2.05995115) = 8.32441984
y(c5)26 = y(1.26) = 2.05995115, f(1.26, 2.05995115) = 8.32441984

y26 = y(1.26) = 2.05995115, f(1.26, 2.05995115) = 8.32441984

y(p)27 = y(1.27) = 2.14671748, f(1.27, 2.14671748) = 9.04578181
y(c1)27 = y(1.27) = 2.14672614, f(1.27, 2.14672614) = 9.04584178
y(c2)27 = y(1.27) = 2.14672637, f(1.27, 2.14672637) = 9.04584337
y(c3)27 = y(1.27) = 2.14672637, f(1.27, 2.14672637) = 9.04584337
y(c4)27 = y(1.27) = 2.14672637, f(1.27, 2.14672637) = 9.04584337
y(c5)27 = y(1.27) = 2.14672637, f(1.27, 2.14672637) = 9.04584337

y27 = y(1.27) = 2.14672637, f(1.27, 2.14672637) = 9.04584337

y(p)28 = y(1.28) = 2.24119393, f(1.28, 2.24119393) = 9.86800166
y(c1)28 = y(1.28) = 2.24120503, f(1.28, 2.24120503) = 9.86808318
y(c2)28 = y(1.28) = 2.24120533, f(1.28, 2.24120533) = 9.86808538
y(c3)28 = y(1.28) = 2.24120534, f(1.28, 2.24120534) = 9.86808545
y(c4)28 = y(1.28) = 2.24120534, f(1.28, 2.24120534) = 9.86808545
y(c5)28 = y(1.28) = 2.24120534, f(1.28, 2.24120534) = 9.86808545

y28 = y(1.28) = 2.24120534, f(1.28, 2.24120534) = 9.86808545

y(p)29 = y(1.29) = 2.34447738, f(1.29, 2.34447738) = 10.8109491
y(c1)29 = y(1.29) = 2.34449174, f(1.29, 2.34449174) = 10.81106115
y(c2)29 = y(1.29) = 2.34449216, f(1.29, 2.34449216) = 10.81106443
y(c3)29 = y(1.29) = 2.34449218, f(1.29, 2.34449218) = 10.81106458
y(c4)29 = y(1.29) = 2.34449218, f(1.29, 2.34449218) = 10.81106458
y(c5)29 = y(1.29) = 2.34449218, f(1.29, 2.34449218) = 10.81106458

y29 = y(1.29) = 2.34449218, f(1.29, 2.34449218) = 10.81106458

y(p)30 = y(1.3) = 2.45789549, f(1.3, 2.45789549) = 11.89971291
y(c1)30 = y(1.3) = 2.45791429, f(1.3, 2.45791429) = 11.89986909
y(c2)30 = y(1.3) = 2.45791487, f(1.3, 2.45791487) = 11.89987391
y(c3)30 = y(1.3) = 2.45791489, f(1.3, 2.45791489) = 11.89987407
y(c4)30 = y(1.3) = 2.45791489, f(1.3, 2.45791489) = 11.89987407
y(c5)30 = y(1.3) = 2.45791489, f(1.3, 2.45791489) = 11.89987407

y30 = y(1.3) = 2.45791489, f(1.3, 2.45791489) = 11.89987407

y(p)31 = y(1.31) = 2.5830594, f(1.31, 2.5830594) = 13.16625532
y(c1)31 = y(1.31) = 2.58308433, f(1.31, 2.58308433) = 13.16647634
y(c2)31 = y(1.31) = 2.58308516, f(1.31, 2.58308516) = 13.1664837
y(c3)31 = y(1.31) = 2.58308519, f(1.31, 2.58308519) = 13.16648397
y(c4)31 = y(1.31) = 2.58308519, f(1.31, 2.58308519) = 13.16648397
y(c5)31 = y(1.31) = 2.58308519, f(1.31, 2.58308519) = 13.16648397

y31 = y(1.31) = 2.58308519, f(1.31, 2.58308519) = 13.16648397

y(p)32 = y(1.32) = 2.7219438, f(1.32, 2.7219438) = 14.65180335
y(c1)32 = y(1.32) = 2.72197732, f(1.32, 2.72197732) = 14.65212131
y(c2)32 = y(1.32) = 2.72197852, f(1.32, 2.72197852) = 14.65213269
y(c3)32 = y(1.32) = 2.72197856, f(1.32, 2.72197856) = 14.65213307
y(c4)32 = y(1.32) = 2.72197856, f(1.32, 2.72197856) = 14.65213307
y(c5)32 = y(1.32) = 2.72197856, f(1.32, 2.72197856) = 14.65213307

y32 = y(1.32) = 2.72197856, f(1.32, 2.72197856) = 14.65213307

y(p)33 = y(1.33) = 2.87699544, f(1.33, 2.87699544) = 16.41026708
y(c1)33 = y(1.33) = 2.87704122, f(1.33, 2.87704122) = 16.41073304
y(c2)33 = y(1.33) = 2.87704297, f(1.33, 2.87704297) = 16.41075085
y(c3)33 = y(1.33) = 2.87704304, f(1.33, 2.87704304) = 16.41075156
y(c4)33 = y(1.33) = 2.87704304, f(1.33, 2.87704304) = 16.41075156
y(c5)33 = y(1.33) = 2.87704304, f(1.33, 2.87704304) = 16.41075156

y33 = y(1.33) = 2.87704304, f(1.33, 2.87704304) = 16.41075156

y(p)34 = y(1.34) = 3.05128326, f(1.34, 3.05128326) = 18.51322771
y(c1)34 = y(1.34) = 3.05134685, f(1.34, 3.05134685) = 18.51392452
y(c2)34 = y(1.34) = 3.05134946, f(1.34, 3.05134946) = 18.51395312
y(c3)34 = y(1.34) = 3.05134957, f(1.34, 3.05134957) = 18.51395433
y(c4)34 = y(1.34) = 3.05134958, f(1.34, 3.05134958) = 18.51395444
y(c5)34 = y(1.34) = 3.05134958, f(1.34, 3.05134958) = 18.51395444

y34 = y(1.34) = 3.05134958, f(1.34, 3.05134958) = 18.51395444

y(p)35 = y(1.35) = 3.24870946, f(1.35, 3.24870946) = 21.05737123
y(c1)35 = y(1.35) = 3.24879952, f(1.35, 3.24879952) = 21.05843769
y(c2)35 = y(1.35) = 3.24880352, f(1.35, 3.24880352) = 21.05848506
y(c3)35 = y(1.35) = 3.24880369, f(1.35, 3.24880369) = 21.05848707
y(c4)35 = y(1.35) = 3.2488037, f(1.35, 3.2488037) = 21.05848719
y(c5)35 = y(1.35) = 3.2488037, f(1.35, 3.2488037) = 21.05848719

y35 = y(1.35) = 3.2488037, f(1.35, 3.2488037) = 21.05848719

y(p)36 = y(1.36) = 3.47431291, f(1.36, 3.47431291) = 24.17584452
y(c1)36 = y(1.36) = 3.47444322, f(1.36, 3.47444322) = 24.17751932
y(c2)36 = y(1.36) = 3.4744495, f(1.36, 3.4744495) = 24.17760004
y(c3)36 = y(1.36) = 3.4744498, f(1.36, 3.4744498) = 24.17760389
y(c4)36 = y(1.36) = 3.47444981, f(1.36, 3.47444981) = 24.17760402
y(c5)36 = y(1.36) = 3.47444981, f(1.36, 3.47444981) = 24.17760402

y36 = y(1.36) = 3.47444981, f(1.36, 3.47444981) = 24.17760402

y(p)37 = y(1.37) = 3.73471524, f(1.37, 3.73471524) = 28.05608499
y(c1)37 = y(1.37) = 3.73490846, f(1.37, 3.73490846) = 28.05879389
y(c2)37 = y(1.37) = 3.73491862, f(1.37, 3.73491862) = 28.05893633
y(c3)37 = y(1.37) = 3.73491915, f(1.37, 3.73491915) = 28.05894376
y(c4)37 = y(1.37) = 3.73491918, f(1.37, 3.73491918) = 28.05894418
y(c5)37 = y(1.37) = 3.73491918, f(1.37, 3.73491918) = 28.05894418

y37 = y(1.37) = 3.73491918, f(1.37, 3.73491918) = 28.05894418

y(p)38 = y(1.38) = 4.0387949, f(1.38, 4.0387949) = 32.96871427
y(c1)38 = y(1.38) = 4.03908953, f(1.38, 4.03908953) = 32.97324671
y(c2)38 = y(1.38) = 4.03910652, f(1.38, 4.03910652) = 32.97350809
y(c3)38 = y(1.38) = 4.0391075, f(1.38, 4.0391075) = 32.97352317
y(c4)38 = y(1.38) = 4.03910756, f(1.38, 4.03910756) = 32.97352409
y(c5)38 = y(1.38) = 4.03910756, f(1.38, 4.03910756) = 32.97352409

y38 = y(1.38) = 4.03910756, f(1.38, 4.03910756) = 32.97352409

y(p)39 = y(1.39) = 4.39873718, f(1.39, 4.39873718) = 39.31608801
y(c1)39 = y(1.39) = 4.39920116, f(1.39, 4.39920116) = 39.32397497
y(c2)39 = y(1.39) = 4.39923073, f(1.39, 4.39923073) = 39.32447765
y(c3)39 = y(1.39) = 4.39923262, f(1.39, 4.39923262) = 39.32450977
y(c4)39 = y(1.39) = 4.39923274, f(1.39, 4.39923274) = 39.32451181
y(c5)39 = y(1.39) = 4.39923275, f(1.39, 4.39923275) = 39.32451198

y39 = y(1.39) = 4.39923275, f(1.39, 4.39923275) = 39.32451198

y(p)40 = y(1.4) = 4.83172972, f(1.4, 4.83172972) = 47.71739969
y(c1)40 = y(1.4) = 4.83248844, f(1.4, 4.83248844) = 47.73177126
y(c2)40 = y(1.4) = 4.83254233, f(1.4, 4.83254233) = 47.73279213
y(c3)40 = y(1.4) = 4.83254616, f(1.4, 4.83254616) = 47.73286468
y(c4)40 = y(1.4) = 4.83254643, f(1.4, 4.83254643) = 47.7328698
y(c5)40 = y(1.4) = 4.83254645, f(1.4, 4.83254645) = 47.73287018

y40 = y(1.4) = 4.83254645, f(1.4, 4.83254645) = 47.73287018

